 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.2964735129880700        1.3353139043657967       2.42636109175645718E-003   3461.9854492774521     
 t,q2,x,1/P (>1000)=  -1.2740521932087792        1.3079537688470664       2.71462236567465232E-003   2951.9830864733553     
 t,q2,x,1/P (>1000)=  -1.2943907254606235        1.3270293438045939       2.77441064056336032E-003   8004.5913773523735     
 t,q2,x,1/P (>1000)=  -1.2936777717297212        1.3239010815291397       3.03885905630479599E-003   5238.2072745280557     
 t,q2,x,1/P (>1000)=  -1.2915262895614457        1.3292225425654620       2.69889234777135039E-003   1336.9924442686865     
 t,q2,x,1/P (>1000)=  -1.2894513139254875        1.3255708988609962       2.87155214058007046E-003   1147.3161792078372     
 t,q2,x,1/P (>1000)=  -1.2753148231628684        1.3093680493485986       2.57185906073030589E-003   11402.381583323564     
 t,q2,x,1/P (>1000)=  -1.3034915739422286        1.3386591574360445       2.69308842600573650E-003   3826.6087535362517     
 t,q2,x,1/P (>1000)=  -1.2706364638880518        1.2978588249754432       3.38495227018158901E-003   2974.9315332455417     
 t,q2,x,1/P (>1000)=  -1.2753205397659684        1.3052803103793131       3.23544559072043957E-003   1808.3401350141742     
 t,q2,x,1/P (>1000)=  -1.3031091178177876        1.3319673740701861       3.55738226291985602E-003   1661.1818260848636     
 t,q2,x,1/P (>1000)=  -1.2880241129858958        1.3170660691842415       3.24384813312808030E-003   2998.6369976677247     
 t,q2,x,1/P (>1000)=  -1.2993058670663897        1.3310911677913024       3.25354767041113662E-003   1415.9678588254064     
 t,q2,x,1/P (>1000)=  -1.2696791044892783        1.2967529267670022       3.27391847646768845E-003   5055.6690390773610     
 t,q2,x,1/P (>1000)=  -1.2812312904119523        1.3137305283895930       3.06442510832381949E-003   1500.6793080466157     
 t,q2,x,1/P (>1000)=  -1.2967278637868052        1.3230355679316834       3.72929823571289086E-003   2389.5250256040440     
 t,q2,x,1/P (>1000)=  -1.2721975332347704        1.2972367179054505       3.73876248105484491E-003   2671.4813351714756     
 t,q2,x,1/P (>1000)=  -1.3045573256530407        1.3326865459358948       3.89841838334494765E-003   1113.9027463560451     
 t,q2,x,1/P (>1000)=  -1.3027516995454262        1.3285337490746520       3.90796045046967137E-003   2084.3785375537777     
 t,q2,x,1/P (>1000)=  -1.2991917323212818        1.3267571909226108       3.99386794815385134E-003   1048.3825855202936     
 t,q2,x,1/P (>1000)=  -1.2692947928283127        1.2867851145238092       4.79149301706095418E-003   356574.25693950639     
 t,q2,x,1/P (>1000)=  -1.2837133776167264        1.2979634743277768       6.48886143866267764E-003   5531.3019800860375     
 t,q2,x,1/P (>1000)=  -1.2780384451932125        1.2927990178291009       6.15919607117985067E-003   5810.6662868580170     
 t,q2,x,1/P (>1000)=  -1.2801860254454720        1.4133826561558451       7.67105497523556230E-004   2758.5493799308501     
 t,q2,x,1/P (>1000)=  -1.2804913285447035        1.4158044331172632       7.67880358585177475E-004   1728.0000326994900     
 t,q2,x,1/P (>1000)=  -1.2711031202793763        1.4140769171088197       7.06913634022461796E-004   5214.0138774468596     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2864293186551321        1.3998114425938823       8.64791757696367516E-004   39715.545072221925     
 t,q2,x,1/P (>1000)=  -1.2863460717513864        1.4022229989118631       8.88956979441481903E-004   1531.9802649267585     
 t,q2,x,1/P (>1000)=  -1.2815183388776568        1.4103737389670108       8.07294852375084319E-004   1445.2292040486545     
 t,q2,x,1/P (>1000)=  -1.2665603086401418        1.3960286839259104       7.91895880965668071E-004   1244.8138565586135     
 t,q2,x,1/P (>1000)=  -1.2710386688616304        1.3910827720570198       8.24290895736722084E-004   3035.8956586615632     
 t,q2,x,1/P (>1000)=  -1.2896869105719262        1.3930836215314488       9.73214654443446399E-004   2190.9925483394327     
 t,q2,x,1/P (>1000)=  -1.2914210790476983        1.4020116696332996       9.34774478131586819E-004   1477.9755526186098     
 t,q2,x,1/P (>1000)=  -1.2883736913031480        1.3968835049546473       9.42696773392832444E-004   1595.4047662311502     
 t,q2,x,1/P (>1000)=  -1.2743968733338213        1.3780923051350271       9.56888070152031784E-004   1779.7317418010075     
 t,q2,x,1/P (>1000)=  -1.2888484639832751        1.3965783289478548       9.33598002123235400E-004   2474.0000724418228     
 t,q2,x,1/P (>1000)=  -1.2968601965142734        1.3954380422045354       9.99752127366922150E-004   7162.2764719163570     
 t,q2,x,1/P (>1000)=  -1.2790720088138767        1.3883126348165156       9.08633614051115456E-004   2563.0930373140704     
 t,q2,x,1/P (>1000)=  -1.2731571754362707        1.3818496940027976       9.25720475560595129E-004   1425.0987315902516     
 t,q2,x,1/P (>1000)=  -1.2821660874196952        1.3867557991753796       9.85612285774396194E-004   1099.1974059983409     
 t,q2,x,1/P (>1000)=  -1.2861431054420271        1.3883641527231390       9.69754660716382619E-004   2862.2704709074355     
 t,q2,x,1/P (>1000)=  -1.2947091301978306        1.4009533979333675       9.48903596549452812E-004   2874.5646936553585     
 t,q2,x,1/P (>1000)=  -1.2957030339373499        1.4066076623253301       9.23577786344209986E-004   2167.9157685243763     
 t,q2,x,1/P (>1000)=  -1.2885814513891587        1.3968628403356207       9.19295490106389053E-004   3865.4565481673767     
 t,q2,x,1/P (>1000)=  -1.2849371963560672        1.3870465776371885       9.69950187336906860E-004   2744.8002325615125     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2823890171387959        1.3725348921300895       1.04435353784613984E-003   59708.934588958873     
 t,q2,x,1/P (>1000)=  -1.2739735164837278        1.3555421545470527       1.17762667638140247E-003   2186.7231907780315     
 t,q2,x,1/P (>1000)=  -1.2892820520245065        1.3810355784184942       1.05114936816713103E-003   8052.6690992000867     
 t,q2,x,1/P (>1000)=  -1.2922619289027708        1.3779010718034679       1.11640389061843748E-003   15370.779289812055     
 t,q2,x,1/P (>1000)=  -1.2691978536814470        1.3548338912741988       1.10540577701611384E-003   2976.3012246553926     
 t,q2,x,1/P (>1000)=  -1.2755568942676700        1.3537249766924546       1.28570950652518324E-003   1058.8542249119516     
 t,q2,x,1/P (>1000)=  -1.2789789398896430        1.3591781612918628       1.21696524794329174E-003   1793.6733083415859     
 t,q2,x,1/P (>1000)=  -1.3034390184345006        1.3767564506698273       1.33083007592463211E-003   3733.6138490799103     
 t,q2,x,1/P (>1000)=  -1.2884388422740631        1.3535131325454188       1.57361076541550618E-003   1029.7582529962103     
 t,q2,x,1/P (>1000)=  -1.2962724065313873        1.3621237250965683       1.44797758339654660E-003   4320.0863565733207     
 t,q2,x,1/P (>1000)=  -1.2895106480732168        1.3565423798265750       1.50462106041245893E-003   1239.0267862480384     
 t,q2,x,1/P (>1000)=  -1.2977470809121341        1.3660698901208301       1.51948324144531390E-003   1038.4832678523410     
 t,q2,x,1/P (>1000)=  -1.3034459042265083        1.3604859597786436       1.71725017842372894E-003   2446.2456814076045     
 t,q2,x,1/P (>1000)=  -1.3042802968975971        1.3612598807846648       1.63913238569039148E-003   13590.907683231379     
 t,q2,x,1/P (>1000)=  -1.2748742708863616        1.4859849997270533       5.37618055404922419E-004   1533.2324214118980     
 t,q2,x,1/P (>1000)=  -1.2662751367345195        1.4836081187129773       5.17603272338231120E-004   1886.4916556453259     
 t,q2,x,1/P (>1000)=  -1.2701690804044494        1.4517172157966054       5.85517853812786340E-004   5608.6101185714715     
 t,q2,x,1/P (>1000)=  -1.2657944325671242        1.4745144565683985       5.39306900885749277E-004   1214.0820037885867     
 t,q2,x,1/P (>1000)=  -1.2835097261346662        1.4764023757619484       5.82288224585659564E-004   1527.5720914756037     
 t,q2,x,1/P (>1000)=  -1.2819003232313948        1.4733947304078057       5.85958898736511566E-004   1383.1533478114420     
 t,q2,x,1/P (>1000)=  -1.2657425613895428        1.4588299767194299       5.58233727153560990E-004   3513.4427101648034     
 t,q2,x,1/P (>1000)=  -1.2757093633488337        1.4667382656239574       5.72060395883827451E-004   2913.5409114982281     
 t,q2,x,1/P (>1000)=  -1.2919436644836666        1.4751744064185832       6.05557441437326312E-004   2450.6676972790733     
 t,q2,x,1/P (>1000)=  -1.2790932174336302        1.4305176976875740       6.91180074331103236E-004   2519.2985994810351     
 t,q2,x,1/P (>1000)=  -1.2909401017561737        1.4545724455537143       6.78946496212500276E-004   1071.3349987274707     
 t,q2,x,1/P (>1000)=  -1.2717810089381287        1.4209228617085818       6.92369998862593520E-004   2535.8989647100357     
 t,q2,x,1/P (>1000)=  -1.2651173573845806        1.4232366254613500       6.64906089985832852E-004   1437.0030179635351     
 t,q2,x,1/P (>1000)=  -1.2747637361708735        1.4299496021051854       6.60730080725378853E-004   12337.843997770056     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2878293438049995        1.4406585810472701       6.78939323076486827E-004   47720.203752478905     
 t,q2,x,1/P (>1000)=  -1.2686009707238917        1.4383374211759927       6.22504269135212016E-004   2415.8140829546446     
 t,q2,x,1/P (>1000)=  -1.2946432776363999        1.4708664924852075       6.18893612850689384E-004   6264.7620451578141     
 t,q2,x,1/P (>1000)=  -1.2708246266912964        1.4301960326049472       6.49963288837018360E-004   4134.4503357050089     
 t,q2,x,1/P (>1000)=  -1.3042065329463868        1.4823419999454031       6.42929435265560448E-004   1189.7936557446083     
 t,q2,x,1/P (>1000)=  -1.2963655318295952        1.4625028489422296       6.58747670713743226E-004   2288.6445831326632     
 t,q2,x,1/P (>1000)=  -1.3012453540931777        1.4573633289533399       6.94779690355921595E-004   2612.9635614729018     
 t,q2,x,1/P (>1000)=  -1.2973517997130646        1.4558074475193761       6.94533563985815622E-004   1442.7785430223937     
 t,q2,x,1/P (>1000)=  -1.3021414076412703        1.4526019435728252       7.06580269744563763E-004   6886.1617684808643     
 t,q2,x,1/P (>1000)=  -1.2730780965017954        1.4265350100043994       6.96159001147424075E-004   1125.3190205402113     
 t,q2,x,1/P (>1000)=  -1.2791899513034872        1.4207714635230928       7.26005639554288922E-004   3323.8308709500207     
 t,q2,x,1/P (>1000)=  -1.3015505663774500        1.4399391353321385       7.54803526944281575E-004   7708.8545093002676     
 t,q2,x,1/P (>1000)=  -1.2929195462762642        1.4228288298356717       7.87336670214445924E-004   5955.5962660518535     
 t,q2,x,1/P (>1000)=  -1.2754634414921187        1.4197342770329353       7.28785148302133834E-004   1373.2076656305624     
 t,q2,x,1/P (>1000)=  -1.3015332766359027        1.4307920588460268       8.36354590467708889E-004   1186.4645815031708     
 t,q2,x,1/P (>1000)=  -1.3003325057437565        1.4338067519890825       8.13789284208724030E-004   1139.4689053263417     
 t,q2,x,1/P (>1000)=  -1.2843948260675537        1.5362027544237797       4.69205101853729055E-004   17775.829206362181     
 t,q2,x,1/P (>1000)=  -1.2658871837709469        1.5488748664179288       4.33422149306178842E-004   1485.1652011749889     
 t,q2,x,1/P (>1000)=  -1.2694988862956944        1.5387959462751337       4.44161168187421555E-004   3403.7950848634023     
 t,q2,x,1/P (>1000)=  -1.2862685651336789        1.5537899888601505       4.57594343569552172E-004   2505.4221654720445     
 t,q2,x,1/P (>1000)=  -1.2862202293739986        1.5392340820293562       4.69117521725448123E-004   15074.898872190286     
 t,q2,x,1/P (>1000)=  -1.2769977931182177        1.5307079521865155       4.63463437429937979E-004   10546.052860527343     
 t,q2,x,1/P (>1000)=  -1.2716006844900498        1.5282550372165722       4.62796690266917157E-004   2124.7879139496354     
 t,q2,x,1/P (>1000)=  -1.2776844686343045        1.4935150945005342       5.18815630153727321E-004   8857.4942044077943     
 t,q2,x,1/P (>1000)=  -1.3022469906358003        1.5313656440032162       5.26157176451007205E-004   1448.3825180703100     
 t,q2,x,1/P (>1000)=  -1.2981679637869341        1.5345935553659327       5.14620600631937879E-004   1186.9601116321483     
 t,q2,x,1/P (>1000)=  -1.2863056040104359        1.5315779621869914       4.83765904132040273E-004   3198.5208706815870     
 t,q2,x,1/P (>1000)=  -1.2994604874111157        1.5550762884523315       4.85082164744121572E-004   1462.1559333666637     
 t,q2,x,1/P (>1000)=  -1.2948077840293029        1.5442935248013552       4.81440029135882751E-004   5005.6064512324419     
 t,q2,x,1/P (>1000)=  -1.2842429406502203        1.4977998510979826       5.37119595310542037E-004   1900.8002296001407     
 t,q2,x,1/P (>1000)=  -1.2972980859431762        1.5394224727625097       4.92646247750764903E-004   5447.5048167602190     
 t,q2,x,1/P (>1000)=  -1.2674435215938704        1.5010682014355552       4.91332432594137085E-004   2067.5677957051112     
 t,q2,x,1/P (>1000)=  -1.2753525607541385        1.4955829101938847       5.22683700007826033E-004   1413.6831086557042     
 t,q2,x,1/P (>1000)=  -1.2925418175962804        1.5297679448945816       4.96962426482825933E-004   5064.3623591563783     
 t,q2,x,1/P (>1000)=  -1.3017312425183132        1.5524301341929900       4.89356736018805400E-004   2085.0056820709592     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2845102313293046        1.5274872065359695       4.80237686633208953E-004   37175.416125188640     
 t,q2,x,1/P (>1000)=  -1.2744761247232366        1.5270390353886361       4.75182953353886928E-004   1261.7698494643048     
 t,q2,x,1/P (>1000)=  -1.2904238893133271        1.5278446983126417       5.07010705871375361E-004   1255.5590402909036     
 t,q2,x,1/P (>1000)=  -1.2971090238822207        1.5381529955339734       4.98143496608802194E-004   2573.7994556536514     
 t,q2,x,1/P (>1000)=  -1.2959483329428125        1.5078195271603303       5.44081270660957484E-004   3065.4371671833128     
 t,q2,x,1/P (>1000)=  -1.2748323843630245        1.6131592794831597       3.94304633748372843E-004   1155.1137544294090     
 t,q2,x,1/P (>1000)=  -1.2666417112658537        1.5832009168709282       4.04763461034998143E-004   1371.9619700756766     
 t,q2,x,1/P (>1000)=  -1.2758644070153560        1.6079420095853891       3.97381208741336535E-004   1429.7505157707458     
 t,q2,x,1/P (>1000)=  -1.2816827251514642        1.6085038534029374       4.05675558253214036E-004   1212.5508125367658     
 t,q2,x,1/P (>1000)=  -1.2866108928318554        1.6062490548237340       4.06781169430362366E-004   3822.6716488709981     
 t,q2,x,1/P (>1000)=  -1.2885954194185185        1.6297386066405879       3.93550078779833078E-004   2662.3708341039319     
 t,q2,x,1/P (>1000)=  -1.2951248315077668        1.6130618660385794       4.15315438883359699E-004   2069.1260121475784     
 t,q2,x,1/P (>1000)=  -1.2940946874290593        1.5912505134395152       4.26380794476290332E-004   23343.424886490720     
 t,q2,x,1/P (>1000)=  -1.2755497301556886        1.5608025475908633       4.32274237399040816E-004   2690.3235845591539     
 t,q2,x,1/P (>1000)=  -1.2805951052517779        1.5827936111772445       4.17491581209000556E-004   4421.3111447405654     
 t,q2,x,1/P (>1000)=  -1.2806900622794490        1.5698366784395044       4.35731953066776018E-004   1474.3695333861783     
 t,q2,x,1/P (>1000)=  -1.2964122858215670        1.6070191801346936       4.27962836040875357E-004   1073.1106950979861     
 t,q2,x,1/P (>1000)=  -1.2735558139304335        1.5758493243875562       4.17565643395832926E-004   1914.9542954678577     
 t,q2,x,1/P (>1000)=  -1.2964458090920303        1.5576157656960494       4.73028766109497576E-004   1979.9813694447573     
 t,q2,x,1/P (>1000)=  -1.3014262164744324        1.6171735719994620       4.19651868638705667E-004   2327.9535846035023     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.3010386680784658        1.5666841175284134       4.62411245171298277E-004   133544.42491949612     
 t,q2,x,1/P (>1000)=  -1.2937300874210547        1.5951599841917261       4.27438098353217263E-004   2533.8585519580556     
 t,q2,x,1/P (>1000)=  -1.2699035760111710        1.6945130630683582       3.39332952105380616E-004   6269.7810150460473     
 t,q2,x,1/P (>1000)=  -1.2702398475671344        1.6584829170548843       3.58932534505767675E-004   1981.3533483679253     
 t,q2,x,1/P (>1000)=  -1.2811438579827172        1.7141823182600826       3.46159059272844625E-004   1197.4950758504249     
 t,q2,x,1/P (>1000)=  -1.2751604047845793        1.6657574465223430       3.56786877357966330E-004   5918.1336377289026     
 t,q2,x,1/P (>1000)=  -1.2974148943859585        1.6370996386774470       4.01977865394838611E-004   1554.2899436185451     
 t,q2,x,1/P (>1000)=  -1.2943567149036563        1.6685049752085099       3.80186493270253496E-004   1248.2146215193118     
 t,q2,x,1/P (>1000)=  -1.2984700737655075        1.6839902602790253       3.67925300890095891E-004   73124.088831037618     
 t,q2,x,1/P (>1000)=  -1.3045735515282422        1.7015367807685247       3.72875401999973291E-004   1171.2529142408237     
 t,q2,x,1/P (>1000)=  -1.3044489158865415        1.6565841620383583       3.96256273179183425E-004   1707.5638753960950     
 t,q2,x,1/P (>1000)=  -1.2722146585665950        1.6555288523266301       3.64934422469421181E-004   1278.8176123658338     
 t,q2,x,1/P (>1000)=  -1.2974939623614685        1.6609993772102276       3.87574387016756871E-004   1313.4951793496978     
 t,q2,x,1/P (>1000)=  -1.2774720375268918        1.6402357940837784       3.79006629266037697E-004   1255.6837588590972     
 t,q2,x,1/P (>1000)=  -1.2699423995122556        1.7163797300362678       3.31331420803986142E-004   5363.1004964448794     
 t,q2,x,1/P (>1000)=  -1.2739267856455019        1.7831120707789012       3.14577279934039620E-004   2823.9196553424863     
 t,q2,x,1/P (>1000)=  -1.3043906558101108        1.7411801213255877       3.53341856335757693E-004   1350.2653427400903     
 t,q2,x,1/P (>1000)=  -1.2948795707708780        1.7204319443441232       3.53996527805061948E-004   1389.6106471116425     
 t,q2,x,1/P (>1000)=  -1.2850839359258721        1.7759162052852673       3.26671601143496151E-004   1328.1720359213923     
 t,q2,x,1/P (>1000)=  -1.2680876107533483        1.7716792903576408       3.15326462557688817E-004   1823.5342449406371     
 t,q2,x,1/P (>1000)=  -1.2786967379640517        1.7534638184638955       3.25798910375118633E-004   3579.6353457317891     
 t,q2,x,1/P (>1000)=  -1.2894375831612841        1.8526313405764514       3.06372832176423217E-004   3699.1841199538858     
 t,q2,x,1/P (>1000)=  -1.2677875833845076        1.8388098165095934       3.00201587077351571E-004   1420.0320772006323     
 t,q2,x,1/P (>1000)=  -1.2789269374933228        1.8983694020937341       2.93312367377909344E-004   2260.7321262040959     
 t,q2,x,1/P (>1000)=  -1.2915112729731695        1.8826726027466152       3.03508956661296644E-004   1578.2569580701565     
 t,q2,x,1/P (>1000)=  -1.2828792954064177        1.8444747404149073       3.06951034716161826E-004   1509.8349933002605     
 t,q2,x,1/P (>1000)=  -1.2790387561636529        1.8832876444791506       2.95809489535658009E-004   2403.7505952357551     
 t,q2,x,1/P (>1000)=  -1.2926396601339927        1.8761240300545747       3.03921638947220131E-004   2595.8470152276063     
 t,q2,x,1/P (>1000)=  -1.2924069999627674        1.8358078270159035       3.11679212894348670E-004   4000.6402370039737     
 t,q2,x,1/P (>1000)=  -1.2923348917651740        1.8368726873029235       3.14110105254572242E-004   1494.1200462021054     
 t,q2,x,1/P (>1000)=  -1.3003557628315452        1.8163854555110119       3.23641461726498724E-004   1751.8782244387012     
 t,q2,x,1/P (>1000)=  -1.2704057987304433        1.9280111023754907       2.83930572801133620E-004   3867.4890240399795     
 t,q2,x,1/P (>1000)=  -1.2920643431548582        1.9624621856927511       2.89638775418085692E-004   2146.9085237221720     
 t,q2,x,1/P (>1000)=  -1.2953767178103630        2.0160947204971813       2.82724616228919332E-004   6501.8420217954390     
 t,q2,x,1/P (>1000)=  -1.3015677209033703        1.9616716778065686       2.92039720999222633E-004   9448.0816181459177     
 t,q2,x,1/P (>1000)=  -1.2674760165549719        1.9786974644454440       2.79584362139920196E-004   1090.2219874972329     
 t,q2,x,1/P (>1000)=  -1.2933483941168471        1.9256570736100398       2.97171282432390671E-004   1393.2741347946255     
 t,q2,x,1/P (>1000)=  -1.3018837631939681        1.9244668056609791       3.00466163373466820E-004   1862.5200361122388     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2655953602504826        1.9729126471748204       2.75183633806382727E-004   50398.860919015511     
 t,q2,x,1/P (>1000)=  -1.2790493437843418        2.1361810822956913       2.67102916889633355E-004   4402.6617956743057     
 t,q2,x,1/P (>1000)=  -1.2833230798222792        2.1220201478351899       2.71599928422183018E-004   1331.9285991266827     
 t,q2,x,1/P (>1000)=  -1.2815866933401039        2.0392051011685752       2.78597821302821816E-004   1095.1502073742884     
 t,q2,x,1/P (>1000)=  -1.3007177172054958        2.0590514439000041       2.82903139400739743E-004   1393.3379527168279     
 t,q2,x,1/P (>1000)=  -1.2728301597038163        2.1211896514245621       2.65472889736289089E-004   14669.010409207782     
 t,q2,x,1/P (>1000)=  -1.2899688785246008        2.0512875274336619       2.77044803130721811E-004   6515.8911743940298     
 t,q2,x,1/P (>1000)=  -1.2705163957522325        2.0524238249435656       2.70802314162105348E-004   3009.0879361402854     
 t,q2,x,1/P (>1000)=  -1.2671838246206888        2.1825439241745026       2.63872784501036192E-004   1044.1296160432171     
 t,q2,x,1/P (>1000)=  -1.2791156933190375        2.1602619324982730       2.65020659902179810E-004   18113.968557926350     
 t,q2,x,1/P (>1000)=  -1.2991090313825193        2.2149176151938921       2.70160684161990707E-004   1727.4420309825707     
 t,q2,x,1/P (>1000)=  -1.3030413008029127        2.2535643177896771       2.67449788118985119E-004   13049.453671736548     
 t,q2,x,1/P (>1000)=  -1.2845360753726680        2.1923612081676604       2.65793626679168798E-004   3667.7275182281464     
 t,q2,x,1/P (>1000)=  -1.2774412660025751        2.2073020224720103       2.62861185781008337E-004   4274.0880817594061     
 t,q2,x,1/P (>1000)=  -1.3030908279908506        2.4140646236860257       2.62856981844441693E-004   5809.9268743754837     
 t,q2,x,1/P (>1000)=  -1.2714101234505302        2.4495498492761456       2.56003331194045369E-004   2401.7741077295082     
 t,q2,x,1/P (>1000)=  -1.2772527004336007        2.5530726458966999       2.57335993953697209E-004   1678.5559798512006     
 t,q2,x,1/P (>1000)=  -1.2683856370885813        2.6222574268333982       2.54881735042703666E-004   3220.4535997353114     
 t,q2,x,1/P (>1000)=  -1.2786520554454652        2.9002379329112262       2.60241059084560518E-004   3208.9822917088445     
 t,q2,x,1/P (>1000)=  -1.2944296445999628        2.7379745006365583       2.61931822156117407E-004   1339.3990527589888     
 t,q2,x,1/P (>1000)=  -1.2832187902008356        2.7930244133473909       2.59779915864167567E-004   2056.7710793969768     
 t,q2,x,1/P (>1000)=  -1.2958503245746147        2.7486837436921712       2.60741167704624374E-004   4123.9125323026847     
 t,q2,x,1/P (>1000)=  -1.2929294527343471        2.7627288386302666       2.61525876511333973E-004   1609.0802870340983     
 t,q2,x,1/P (>1000)=  -1.2789785437995875        2.9814467444330734       2.62744549772587512E-004   1682.5592487928204     
 t,q2,x,1/P (>1000)=  -1.2931922149655570        3.5838703813261357       2.80749495657591256E-004   6726.5504028058276     
 t,q2,x,1/P (>1000)=  -1.2940751934176735        3.5138611693651680       2.79291668129276493E-004   2317.8950319413088     
 t,q2,x,1/P (>1000)=  -1.3025841418715891        3.3109528117669753       2.75009235486516079E-004   1334.0664454961841     
 t,q2,x,1/P (>1000)=  -1.2970338133789285        4.0281866604334153       2.97086289276304958E-004   46770.367461899710     
 t,q2,x,1/P (>1000)=  -1.2717014104136093        3.7010472653943798       2.83787808018007997E-004   1428.0797276026315     
 t,q2,x,1/P (>1000)=  -1.2921768246975871        3.8090080216176312       2.88978843578659465E-004   3585.4947730157678     
 t,q2,x,1/P (>1000)=  -1.2717288262985815        3.9055279938151957       2.91082405083796601E-004   1754.1132942398312     
 t,q2,x,1/P (>1000)=  -1.2988348625651418        3.7828977371487658       2.89873245089435408E-004   1485.7162587625839     
 t,q2,x,1/P (>1000)=  -1.2831160326468245        3.7863913398303102       2.88034630281348652E-004   1603.2838868259576     
 t,q2,x,1/P (>1000)=  -1.2839498314401547        4.2564419198064600       3.05081170675691206E-004   7912.5930344310218     
 t,q2,x,1/P (>1000)=  -1.2699606819610956        5.1455931147383742       3.44162205544146932E-004   1092.9860163867950     
 t,q2,x,1/P (>1000)=  -1.2780025211603410        5.3112718591518435       3.52135714567917968E-004   1180.1418477336870     
 t,q2,x,1/P (>1000)=  -1.2977419758844175        5.7312082977203183       3.72024420067009972E-004   1875.7956806027253     
 t,q2,x,1/P (>1000)=  -1.2708215308469744        5.7895707916244534       3.71844189727301929E-004   3077.8285191177688     
 t,q2,x,1/P (>1000)=  -1.2920244545449879        6.3796920115967195       4.02867470662819052E-004   1083.6153966899681     
 t,q2,x,1/P (>1000)=  -1.2830321060596233        6.4766741534265702       4.05316764999320747E-004   2105.3440138315491     
 t,q2,x,1/P (>1000)=  -1.2809520469230375        6.4434677699976390       4.05165774132924296E-004   1021.6043875244812     
 t,q2,x,1/P (>1000)=  -1.2376121241725295        1.2802297152546382       1.93249971839942161E-003   19289.106262846271     
 t,q2,x,1/P (>1000)=  -1.2382970065237811        1.2840423270588064       1.86459779728506973E-003   4856.1445173938901     
 t,q2,x,1/P (>1000)=  -1.2353296413476045        1.2731961158644152       2.47226442295823794E-003   1241.7532796984167     
 t,q2,x,1/P (>1000)=  -1.2425738252706524        1.2807784014690882       2.40185169855182358E-003   1645.6538799507298     
 t,q2,x,1/P (>1000)=  -1.2484476424903304        1.2853833755883748       2.41032444680326164E-003   2628.8848361529358     
 t,q2,x,1/P (>1000)=  -1.2420281443470551        1.2726182735970655       2.85015972039237998E-003   3227.4871920561659     
 t,q2,x,1/P (>1000)=  -1.2361079264870005        1.2629398944162891       2.99282559266016461E-003   15892.146676761908     
 t,q2,x,1/P (>1000)=  -1.2357740550654130        1.2629619271068184       3.25920494557323161E-003   2408.7919699094145     
 t,q2,x,1/P (>1000)=  -1.2387281307441564        1.2644922715539959       3.32226374493707621E-003   4088.1003893419097     
 t,q2,x,1/P (>1000)=  -1.2444469098515922        1.2716290342396666       3.14571304705684894E-003   4561.4036569639748     
 t,q2,x,1/P (>1000)=  -1.2426686838693133        1.2711231518053607       3.06918927604150904E-003   3247.7350849535110     
 t,q2,x,1/P (>1000)=  -1.2492979102105524        1.2747476205492465       3.51127022342740758E-003   2854.6909913757831     
 t,q2,x,1/P (>1000)=  -1.2468577928833937        1.2692287931737898       4.19733851371516167E-003   1935.0228754484117     
 t,q2,x,1/P (>1000)=  -1.2402123865813923        1.2627374472857698       4.04870788929968545E-003   2198.6296040775924     
 t,q2,x,1/P (>1000)=  -1.2437617124865117        1.2673713219699980       4.10384363611838044E-003   1452.6706876571263     
 t,q2,x,1/P (>1000)=  -1.2479412649000079        1.2678935456169469       4.90803305377644859E-003   1597.8739849672108     
 t,q2,x,1/P (>1000)=  -1.2570109783117598        1.2738461233067599       4.98116407523183612E-003   12495.433228710142     
 t,q2,x,1/P (>1000)=  -1.2566594815405212        1.2737028757599367       5.30438681018889635E-003   3797.9810925834049     
 t,q2,x,1/P (>1000)=  -1.2626318579222238        1.2838439426939166       4.85126011236225105E-003   1331.2339943979246     
 t,q2,x,1/P (>1000)=  -1.2433281014148825        1.2612217392122063       5.11504473137429534E-003   2665.8798134941981     
 t,q2,x,1/P (>1000)=  -1.2326387522396614        1.2494356666520379       4.83498488795280294E-003   12581.429231739765     
 t,q2,x,1/P (>1000)=  -1.2440454567980277        1.2613035033721689       5.75046117941247891E-003   1612.8054205657215     
 t,q2,x,1/P (>1000)=  -1.2326674912529947        1.3484193782766625       8.26470209294125806E-004   1339.6228819042162     
 t,q2,x,1/P (>1000)=  -1.2376953229833101        1.3457260755437557       8.89719528703237085E-004   1216.6941139614723     
 t,q2,x,1/P (>1000)=  -1.2326415097391088        1.3343424077751336       9.09127680383965014E-004   2050.6787435008468     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.2403022059090563        1.3331182619591917       9.57353027679377867E-004   36701.394166218837     
 t,q2,x,1/P (>1000)=  -1.2319321187150711        1.3342673571817698       9.04480045209463818E-004   1981.9410374018953     
 t,q2,x,1/P (>1000)=  -1.2493057672337202        1.3434374900114079       1.02316905153269303E-003   1273.1579032431255     
