 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 **      !!     !!                !!        Dept. of theoretical physics 2   **
 **      !!     !!                !!              University of Lund         **
 **      !!                       !!                Solvegatan 14A           **
 **      !!        ep             !!             S-223 62 Lund, Sweden       **
 **      !!                       !!          phone: +46 - 46 - 222 48 16    **
 **      !!                 pp    !!          E-mail: torbjorn@thep.lu.se    **
 **      !!   e+e-                !!                                         **
 **      !!                       !!         Copyright Torbjorn Sjostrand    **
 **      !!                                     and CERN, Geneva 1993        **
 **                                                                          **
 **                                                                          **
 ** The latest program versions and documentation is found on WWW address    **
 ** http://thep.lu.se/tf2/staff/torbjorn/Welcome.html                        **
 **                                                                          **
 ** When you cite these programs, priority should always be given to the     **
 ** latest published description. Currently this is                          **
 ** T. Sjostrand, Computer Physics Commun. 82 (1994) 74.                     **
 ** The most recent long description (unpublished) is                        **
 ** T. Sjostrand, LU TP 95-20 and CERN-TH.7112/93 (revised August 1995).     **
 ** Also remember that the programs, to a large extent, represent original   **
 ** physics research. Other publications of special relevance to your        **
 ** studies may therefore deserve separate mention.                          **
 **                                                                          **
 **                                                                          **
 ******************************************************************************
 ******************************************************************************



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -1.403    0.755   -5.839    6.052    0.001
    4  !p+!         21   2212    0   -0.001   -0.665   49.769   49.782    0.938
    5  !gamma!      21     22    0    1.403   -0.089   -3.930    4.174    0.000
    6  e-            1     11    0   -1.403    0.755   -5.839    6.052    0.001
    7  p+            1   2212    0   -0.001   -0.665   49.769   49.782    0.938
    8  gamma         1     22    0    1.403   -0.089   -3.930    4.174    0.000
                   sum:  0.00        -0.000   -0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0    0.239   -1.206   -9.569    9.648    0.001
    4  !p+!         21   2212    0    0.217    0.124   49.079   49.088    0.938
    5  !gamma!      21     22    0   -0.456    1.082    0.490    1.273    0.000
    6  e-            1     11    0    0.239   -1.206   -9.569    9.648    0.001
    7  p+            1   2212    0    0.217    0.124   49.079   49.088    0.938
    8  gamma         1     22    0   -0.456    1.082    0.490    1.273    0.000
                   sum:  0.00         0.000   -0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -1.047   -0.103   -8.814    8.877    0.001
    4  !p+!         21   2212    0    0.385   -0.067   49.867   49.877    0.938
    5  !gamma!      21     22    0    0.662    0.170   -1.052    1.255    0.000
    6  e-            1     11    0   -1.047   -0.103   -8.814    8.877    0.001
    7  p+            1   2212    0    0.385   -0.067   49.867   49.877    0.938
    8  gamma         1     22    0    0.662    0.170   -1.052    1.255    0.000
                   sum:  0.00        -0.000    0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -2.083   -0.752   -7.285    7.614    0.001
    4  !p+!         21   2212    0   -0.366   -0.193   49.159   49.169    0.938
    5  !gamma!      21     22    0    2.449    0.945   -1.873    3.225    0.000
    6  e-            1     11    0   -2.083   -0.752   -7.285    7.614    0.001
    7  p+            1   2212    0   -0.366   -0.193   49.159   49.169    0.938
    8  gamma         1     22    0    2.449    0.945   -1.873    3.225    0.000
                   sum:  0.00         0.000    0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -0.179    1.180   -6.460    6.569    0.001
    4  !p+!         21   2212    0   -0.376   -0.115   49.841   49.851    0.938
    5  !gamma!      21     22    0    0.554   -1.065   -3.381    3.588    0.000
    6  e-            1     11    0   -0.179    1.180   -6.460    6.569    0.001
    7  p+            1   2212    0   -0.376   -0.115   49.841   49.851    0.938
    8  gamma         1     22    0    0.554   -1.065   -3.381    3.588    0.000
                   sum:  0.00         0.000   -0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -0.640    0.657   -7.841    7.894    0.001
    4  !p+!         21   2212    0    0.572    0.374   49.845   49.859    0.938
    5  !gamma!      21     22    0    0.068   -1.031   -2.004    2.255    0.000
    6  e-            1     11    0   -0.640    0.657   -7.841    7.894    0.001
    7  p+            1   2212    0    0.572    0.374   49.845   49.859    0.938
    8  gamma         1     22    0    0.068   -1.031   -2.004    2.255    0.000
                   sum:  0.00         0.000    0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0    0.934   -0.130   -7.914    7.970    0.001
    4  !p+!         21   2212    0    0.508    0.389   49.709   49.722    0.938
    5  !gamma!      21     22    0   -1.442   -0.259   -1.795    2.317    0.000
    6  e-            1     11    0    0.934   -0.130   -7.914    7.970    0.001
    7  p+            1   2212    0    0.508    0.389   49.709   49.722    0.938
    8  gamma         1     22    0   -1.442   -0.259   -1.795    2.317    0.000
                   sum:  0.00         0.000    0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0    0.547    1.162   -9.806    9.890    0.001
    4  !p+!         21   2212    0   -0.404    0.062   47.444   47.455    0.938
    5  !gamma!      21     22    0   -0.143   -1.224    2.362    2.664    0.000
    6  e-            1     11    0    0.547    1.162   -9.806    9.890    0.001
    7  p+            1   2212    0   -0.404    0.062   47.444   47.455    0.938
    8  gamma         1     22    0   -0.143   -1.224    2.362    2.664    0.000
                   sum:  0.00         0.000    0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0    0.488    1.051   -9.821    9.889    0.001
    4  !p+!         21   2212    0   -0.131    0.089   47.496   47.506    0.938
    5  !gamma!      21     22    0   -0.358   -1.139    2.325    2.614    0.000
    6  e-            1     11    0    0.488    1.051   -9.821    9.889    0.001
    7  p+            1   2212    0   -0.131    0.089   47.496   47.506    0.938
    8  gamma         1     22    0   -0.358   -1.139    2.325    2.614    0.000
                   sum:  0.00         0.000   -0.000   40.000   60.009   44.733



                            Event listing (summary)

    I  particle/jet KS     KF orig    p_x      p_y      p_z       E        m

    1  !p+!         21   2212    0    0.000    0.000   50.000   50.009    0.938
    2  !e-!         21     11    0    0.000    0.000  -10.000   10.000    0.001
    3  !e-!         21     11    0   -0.577    0.851   -6.194    6.278    0.001
    4  !p+!         21   2212    0   -0.075    0.138   49.864   49.873    0.938
    5  !gamma!      21     22    0    0.652   -0.989   -3.671    3.857    0.000
    6  e-            1     11    0   -0.577    0.851   -6.194    6.278    0.001
    7  p+            1   2212    0   -0.075    0.138   49.864   49.873    0.938
    8  gamma         1     22    0    0.652   -0.989   -3.671    3.857    0.000
                   sum:  0.00         0.000    0.000   40.000   60.009   44.733
 t,q2,x,1/P (>1000)= -0.12112553139791736        1.0771205602781881       6.09877647181007775E-004   1498.5452843692378     
 t,q2,x,1/P (>1000)= -0.40386711232650768        1.3883717733154246       9.80878592984247340E-004   4893.4030082790559     
 t,q2,x,1/P (>1000)= -0.23044729719456375        20.455100412970069       1.03789551754451537E-002   2079.9367524189361     
 t,q2,x,1/P (>1000)= -4.83486631434001043E-002   2.5455663968701279       1.30025544729616641E-003   3623.1391020489796     
 t,q2,x,1/P (>1000)= -5.15815770482735830E-002   1.0955368453652934       5.77771949565256322E-004   1397.6744750470946     
 t,q2,x,1/P (>1000)= -4.53689619859675014E-002   1.0984623291653084       5.74708837895430177E-004   2375.3540824661591     
 t,q2,x,1/P (>1000)= -0.35775151946011247        1.5250747504344300       1.00087303395793043E-003   1838.4056547873972     
 t,q2,x,1/P (>1000)= -0.65891626326788821        2.5005339883025335       1.70192038160016140E-003   3340.8086416117703     
 t,q2,x,1/P (>1000)= -0.21748647975068663        1.7491258849205615       1.00291654834665299E-003   1853.9503517059536     
 t,q2,x,1/P (>1000)= -0.10808603982684759        1.1098159920451793       6.19023358165567529E-004   1062.0841340636978     
 t,q2,x,1/P (>1000)= -0.95342194574600381        2.2193475473144058       1.94764302031086647E-003   7096.7407140708774     
 t,q2,x,1/P (>1000)= -0.12077456460911788        1.1361823630322447       6.39337074392074879E-004   1293.6093745094981     
 t,q2,x,1/P (>1000)= -0.91428811758569983        12.533484475076337       6.79494716742671916E-003   1286.1720640868068     
 t,q2,x,1/P (>1000)= -2.02403171396270537E-002   1.2340695295396684       6.30853815676856908E-004   1223.3824050842188     
 t,q2,x,1/P (>1000)= -0.71960693818570332        1.3252695062000843       1.46486295440234637E-003   1281.1511232218461     
 t,q2,x,1/P (>1000)= -6.07096956610487792E-002   2.0505037228861251       1.06357991482378946E-003   1028.3463219224020     
 t,q2,x,1/P (>1000)= -0.63535445100388488        1.3488297510853502       1.27999823394275196E-003   2893.7179927358511     
 t,q2,x,1/P (>1000)= -0.23117197035735526        1.3648113574858405       8.27344771207842960E-004   1116.6298319357854     
 t,q2,x,1/P (>1000)= -4.67402003589647702E-002   1.1054106862807884       5.80997493826404337E-004   1031.4210163094483     
 t,q2,x,1/P (>1000)= -0.17269807892845568        1.1298242696452994       6.67579818776602683E-004   9617.8965562044596     
 t,q2,x,1/P (>1000)= -6.31895041236284899E-002   1.4892536209120293       7.82441890896395974E-004   1127.1668141655978     
 t,q2,x,1/P (>1000)= -0.16053506115272495        1.1682757855996937       6.79523548798728052E-004   2347.5325011086666     
 t,q2,x,1/P (>1000)= -0.11196646744080081        1.3028225393609478       7.16315576303670504E-004   1440.4996046533076     
 t,q2,x,1/P (>1000)= -0.49735535413352955        7.5645070688154883       4.04944102647845049E-003   86066.880726741438     
 t,q2,x,1/P (>1000)= -1.96705407699894405E-002   1.0901133342191658       5.56212022606981222E-004   3939.6552353263210     
 t,q2,x,1/P (>1000)= -0.12416209542994483        1.3047605671185543       7.21975522862412030E-004   6980.6686547362942     
 t,q2,x,1/P (>1000)= -0.14571778184850229        1.2850908854239813       7.27521505700328905E-004   2016.6166721215454     
 t,q2,x,1/P (>1000)= -0.10012041699984919        1.0076001395721745       5.62770571763800240E-004   1224.4051917100655     
 t,q2,x,1/P (>1000)= -0.22150114784451733        6.2492561100960096       3.25812450186654728E-003   1191.6258634380895     
 t,q2,x,1/P (>1000)= -2.44177422179161704E-002   4.0034712476293510       2.02379046379998597E-003   1423.5038664171116     
 t,q2,x,1/P (>1000)= -0.18372792175287234        1.2013909863248653       7.13898347922607745E-004   1158.1764563396493     
 t,q2,x,1/P (>1000)= -0.51451681150241524        1.5125921307196333       1.15051125694226684E-003   2543.7894661228502     
 t,q2,x,1/P (>1000)= -0.19835927211169380        1.9524881472516533       1.09382643747270064E-003   1106.9234357702994     
 t,q2,x,1/P (>1000)= -0.19327315080662855        2.0248820781287957       1.12168721557736576E-003   3806.3958793773327     
 t,q2,x,1/P (>1000)= -1.11589785628213416E-002   1.2549132201081004       6.36051977177727731E-004   1486.0653545769280     
 t,q2,x,1/P (>1000)= -0.25259610869788984        1.4834047171525881       8.95722771365126667E-004   4374.9611523912308     
 t,q2,x,1/P (>1000)= -4.25492085916435586E-002   1.0806316850269311       5.64892853946176898E-004   1670.3516622000866     
 t,q2,x,1/P (>1000)= -0.24751347109774274        1.0713364651728357       7.01254141022524501E-004   1272.1841486874478     
 t,q2,x,1/P (>1000)= -0.15618576618046365        3.4150493967557263       1.80163977793981766E-003   1006.4462200356553     
 t,q2,x,1/P (>1000)= -0.45644508281489543        2.3810777592151577       1.47837682130929488E-003   2171.6438747211141     
 t,q2,x,1/P (>1000)= -0.32964800079333140        1.9674598588668604       1.19045425154001893E-003   1050.6958112612358     
 t,q2,x,1/P (>1000)= -0.32017685953317970        1.9983269995404898       1.19628611228604653E-003   1431.1542319197342     
 t,q2,x,1/P (>1000)= -0.32361830990517698        1.0662178576116581       7.70742358117234368E-004   1333.9103358758689     
 t,q2,x,1/P (>1000)= -0.11700515727421064        1.9331166580347339       1.03027008630519803E-003   6541.7377756709475     
 t,q2,x,1/P (>1000)= -0.63471126230222663        2.6929391224748209       1.76393941015408665E-003   6568.5180368280808     
 t,q2,x,1/P (>1000)= -2.32678254026303065E-002   2.0552728551542190       1.04095202516605017E-003   5985.1401419836229     
 t,q2,x,1/P (>1000)= -0.30631935852206976        19.754073263843651       1.00579056288723368E-002   2847.8513607831810     
 t,q2,x,1/P (>1000)= -0.26622685967742399        1.4271028815621620       8.83390379449698181E-004   1131.5354876064705     
 t,q2,x,1/P (>1000)= -0.24060693087349141        1.4605317073378317       8.77144348196719562E-004   2534.5221149443641     
 t,q2,x,1/P (>1000)= -9.60065931931399080E-002   1.0245902606465958       5.67653744017561097E-004   1797.4688047232032     
 t,q2,x,1/P (>1000)= -0.14096713871996050        5.8344302982254543       3.00007797593086593E-003   2013.4535468954132     
 t,q2,x,1/P (>1000)= -0.44047510355620179        1.2152489482319226       9.60006295810854446E-004   1364.6408301179108     
 t,q2,x,1/P (>1000)= -0.38688792993238919        1.2259087699928390       9.01807920740983261E-004   1348.4682447477799     
 t,q2,x,1/P (>1000)= -2.84866709659694142E-002   1.2630275844592256       6.46637607731839498E-004   15004.716997855085     
 t,q2,x,1/P (>1000)= -0.18906910894547568        1.2640115047311040       7.47210238822332566E-004   1439.9021990490587     
 t,q2,x,1/P (>1000)= -0.40311023458306833        19.038535368898103       9.75886758622745293E-003   1981.9524225510490     
 t,q2,x,1/P (>1000)= -0.92770642524715297        1.2323726700128061       2.53324638653665106E-003   1411.1038737249080     
 t,q2,x,1/P (>1000)= -0.11157155509224742        1.8957389142806471       1.01399453890830540E-003   1033.8379920308764     
 t,q2,x,1/P (>1000)= -0.60377632111090629        2.8163786163068640       1.79401715281236689E-003   9886.9779515837417     
 t,q2,x,1/P (>1000)= -0.56606300922855224        2.8455860561757857       1.78841554120635492E-003   1139.7758712273276     
 t,q2,x,1/P (>1000)= -0.62231169338930958        2.7767078852481335       1.79820360312512467E-003   1650.4200397727286     
 t,q2,x,1/P (>1000)= -1.84580462461191586E-002   1.2889495177570764       6.54473980818761963E-004   11761.452490434640     
 t,q2,x,1/P (>1000)= -0.42054494775078433        2.3428153821619087       1.43518604086210750E-003   1503.4578013989969     
 t,q2,x,1/P (>1000)= -0.22533779773838628        1.3786797114384999       8.27203799852048406E-004   2106.8084284675970     
 t,q2,x,1/P (>1000)= -0.59891465434589242        1.6442536588857266       1.30574973004906150E-003   1004.2063701608299     
 t,q2,x,1/P (>1000)= -0.55393121363385767        1.6615416000013163       1.24646762056413634E-003   1256567.2675206307     
 t,q2,x,1/P (>1000)= -0.56353522303054615        1.6821221246305951       1.26762409166655951E-003   4213.4712282435094     
 t,q2,x,1/P (>1000)= -0.57452650393971338        1.6502648346294786       1.27764114354941057E-003   1024.6683392911766     
 t,q2,x,1/P (>1000)= -0.53457587561268161        1.6558949562235625       1.22368993831583435E-003   11825.895980913234     
 t,q2,x,1/P (>1000)= -0.60986322035175522        1.6523187621717461       1.32163891446691320E-003   1060.6368289283378     
 t,q2,x,1/P (>1000)= -0.57483306762789355        1.6582385546574587       1.27511966475891774E-003   1996.9390428106851     
 t,q2,x,1/P (>1000)= -9.04084462158880886E-002   3.2488485566362146       1.67234979438202398E-003   14039.582871851135     
 t,q2,x,1/P (>1000)= -0.73960827090369130        1.4658575670571028       1.48466727779945754E-003   3232.2264318973798     
 t,q2,x,1/P (>1000)= -0.45355954690733513        1.0418283740358769       9.30481444952662427E-004   1291.1653239442669     
 t,q2,x,1/P (>1000)= -0.47073810577031272        1.0647442206488908       9.62639415527680566E-004   1278.8385455643538     
 t,q2,x,1/P (>1000)= -0.25852458243503967        1.6088409753815742       9.64531089781781753E-004   1225.4859478272629     
 t,q2,x,1/P (>1000)= -5.28117515573498231E-002   2.2429836084616990       1.15257085974185204E-003   2069.5274442956757     
 t,q2,x,1/P (>1000)= -0.48806567569863235        1.2209202180615195       1.01767329954983109E-003   16469.592268910754     
 t,q2,x,1/P (>1000)= -0.13312819468841616        1.0778060731924515       6.17368066415769235E-004   1913.5113897761264     
 t,q2,x,1/P (>1000)= -0.10393281031315842        1.2629954402479306       6.91239049488553189E-004   1646.8431939200898     
 t,q2,x,1/P (>1000)= -0.32710947298859333        3.1748393830199149       1.77957662576547302E-003   1318.6739166142913     
 t,q2,x,1/P (>1000)= -6.93551359325046829E-002   2.9982531074191914       1.53936551462599460E-003   2391.0799592657081     
 t,q2,x,1/P (>1000)= -6.27759212902564839E-002   1.2028026351712409       6.37232773110688912E-004   1706.6236496542203     
 t,q2,x,1/P (>1000)= -0.10855713659166787        1.0599332305027294       5.92262314277574534E-004   2578.7709553435125     
 t,q2,x,1/P (>1000)= -2.11915058615397035E-002   1.3568804803088812       6.93582324723095839E-004   1071.8591205205307     
 t,q2,x,1/P (>1000)= -5.98501448874569630E-002   1.6655976078183632       8.66959549543508618E-004   2029.4290245048501     
 t,q2,x,1/P (>1000)= -0.36271940157414295        1.1462209722633756       8.44571093055503531E-004   1278.7666224996531     
 t,q2,x,1/P (>1000)= -0.38078007914520662        1.1501531071504845       8.66869241010114139E-004   1140.0473078804907     
 t,q2,x,1/P (>1000)= -7.06416243909326752E-002   1.9083063694872699       9.97401848299462115E-004   1041.9462562588101     
 t,q2,x,1/P (>1000)= -0.30231522002971645        1.6039627402899863       9.95351793799008734E-004   1109.9941152182041     
 t,q2,x,1/P (>1000)= -0.59370323347483389        2.3969613860048602       1.59715189864055801E-003   3309.9308691819324     
 t,q2,x,1/P (>1000)= -0.49829712988705527        1.0847679514790833       1.01131021696830949E-003   1429.2644832177664     
 t,q2,x,1/P (>1000)= -0.48590678120327491        1.0908092839841323       9.84006854671025085E-004   25538.403475101481     
 t,q2,x,1/P (>1000)= -0.28146152305696465        7.9478991852397600       4.12806871373937005E-003   3823.8467763456961     
 t,q2,x,1/P (>1000)= -4.87700934337778544E-002   1.1211165045115787       5.89237889481767914E-004   1302.6170988951228     
 t,q2,x,1/P (>1000)= -4.14250062125575552E-002   1.1440712197133784       5.95690141224262601E-004   2014.8136532823316     
 t,q2,x,1/P (>1000)= -3.87423395703456949E-002   1.1780899084970176       6.09721756069566355E-004   10122.398580762838     
 t,q2,x,1/P (>1000)= -3.79639985657012208E-002   1.9100781399652329       9.75898141280363385E-004   5769.6238296765350     
 t,q2,x,1/P (>1000)= -0.51310283153189407        2.0511508731541199       1.37086218343105770E-003   3803.8769449758825     
 t,q2,x,1/P (>1000)= -3.46299867649137796E-002   3.4394276575036589       1.74422762521785502E-003   1747.9851504628193     
 t,q2,x,1/P (>1000)= -0.13286308224871865        1.3876902640101250       7.72881170056122615E-004   1002.1093482593651     
 t,q2,x,1/P (>1000)= -9.60909083103100720E-002   1.0380175390745112       5.73962240041360071E-004   2213.3139396788183     
 t,q2,x,1/P (>1000)= -0.45964237531438429        1.0338110572623103       9.34567528733539670E-004   2732.4946708530838     
 t,q2,x,1/P (>1000)= -0.11456731576486551        1.8953001740670070       1.01054939029842565E-003   4353.8430635926143     
 t,q2,x,1/P (>1000)= -0.91475456358987695        1.1862343683251475       2.63318015863548468E-003   1544.0057536298939     
 t,q2,x,1/P (>1000)= -0.32791671284431850        1.2854128856352327       8.65711137796139210E-004   2685.9485645256332     
 t,q2,x,1/P (>1000)= -0.12966679584608964        3.8725572194631330       2.00495124608142958E-003   15406.316547178469     
 t,q2,x,1/P (>1000)= -0.69792885490671008        2.5524216091550627       1.76995712352972026E-003   1116.7589815569818     
 t,q2,x,1/P (>1000)= -0.73031633960569020        2.4996971889825423       1.77158348816456234E-003   2606.6230041023223     
 t,q2,x,1/P (>1000)= -7.45171773804392951E-002   3.2413429606092485       1.66117752421916223E-003   6258.0653703002608     
 t,q2,x,1/P (>1000)= -5.00850019905338256E-002   1.4441081327050489       7.51758011702261496E-004   1404.8160102841225     
 t,q2,x,1/P (>1000)= -0.16585489349905477        10.940062577680072       5.56896087510706100E-003   2774.4755452472036     
 t,q2,x,1/P (>1000)= -0.54796621657820266        1.4386610758966645       1.16846116842646026E-003   1779.4530763377536     
 t,q2,x,1/P (>1000)= -4.54978728651151756E-002   2.2351688524584010       1.14539601392362497E-003   1772.9538082490599     
 t,q2,x,1/P (>1000)= -0.18412383210644243        1.6341824190170970       9.25386805631595662E-004   1534.1712602223372     
 t,q2,x,1/P (>1000)= -1.72697839463231313E-002   1.0571808597696739       5.40068680239439857E-004   1385.1088147078483     
 t,q2,x,1/P (>1000)= -0.39870449489516369        1.0113255194196777       8.42113138424160283E-004   1184.4780529011239     
 t,q2,x,1/P (>1000)= -0.83120758658562754        1.1191412949005433       2.19770834239380215E-003   2079.6736218987317     
 t,q2,x,1/P (>1000)= -0.14587948734716344        1.1465761257099660       6.59452389106396884E-004   2000.5763624924473     
 t,q2,x,1/P (>1000)= -0.58669654420490391        1.5426887096403177       1.25236648772415315E-003   1635.4084448838742     
 t,q2,x,1/P (>1000)= -4.14131485804361543E-002   5.1666708759490145       2.61634942591604160E-003   1487.4394881403321     
 t,q2,x,1/P (>1000)= -0.67769184787113024        2.2341309414889419       1.60838696703271026E-003   2875.0637247480627     
 t,q2,x,1/P (>1000)= -0.13820807766350726        1.2805480462397714       7.22459564269509538E-004   1127.4372844030113     
 t,q2,x,1/P (>1000)= -0.13016824636755639        1.0890280642335377       6.20127326018392018E-004   3002.3516003159584     
 t,q2,x,1/P (>1000)= -1.45470274531647268E-002   1.1002827473271972       5.58242253554993434E-004   7263.6769183849729     
 t,q2,x,1/P (>1000)= -0.42050329626107502        1.3634537071519925       9.92856100451628646E-004   1275.9251529012590     
 t,q2,x,1/P (>1000)= -0.97887805828654406        1.0124684996534128       1.76314822749776313E-002   1011.3908912366554     
 t,q2,x,1/P (>1000)= -1.33722543743201826E-002   1.1888725389347097       6.01841769162352286E-004   9982.5179617969334     
 t,q2,x,1/P (>1000)= -0.21135911462515947        4.0964433661934274       2.17408395770149650E-003   1036.6718971514811     
 t,q2,x,1/P (>1000)= -0.46865890410459848        1.2028632149093286       9.86111137993419878E-004   14889.221374031475     
 t,q2,x,1/P (>1000)= -0.18717375996851718        1.3513638974033519       7.87703044943741386E-004   1823.3740873113127     
 t,q2,x,1/P (>1000)= -0.17298608182825190        1.4004381267054360       8.03014897230995670E-004   1485.4844035197075     
 t,q2,x,1/P (>1000)= -0.43122490867817581        2.9329002140190519       1.72163527087187376E-003   6075.3398715494204     
 t,q2,x,1/P (>1000)= -0.18433160220681061        1.1424806567486978       6.85098332004768600E-004   1359.9235285059722     
 t,q2,x,1/P (>1000)= -4.74330800546761897E-002   6.2113802413616863       3.14076810294635321E-003   2001.0432070363211     
 t,q2,x,1/P (>1000)= -4.18414722260584612E-002   1.7244894850690391       8.88450027564479392E-004   1289.2881898771459     
 t,q2,x,1/P (>1000)= -3.03212874087032888E-002   1.0943335002126782       5.64043121591131227E-004   3476.4099286826145     
 t,q2,x,1/P (>1000)= -6.79001104788347076E-002   1.9989942877461735       1.03956423054272075E-003   1488.4160965905889     
 t,q2,x,1/P (>1000)= -0.34489926371393881        1.0025241145304555       7.69259812868400305E-004   1466.5782117963308     
 t,q2,x,1/P (>1000)= -0.37069837174218156        1.0058741735641417       8.02602870933376441E-004   1307.1775923150790     
 t,q2,x,1/P (>1000)= -0.65195527419562460        1.1788281813245678       1.32065443366913499E-003   8261.8668429119934     
 t,q2,x,1/P (>1000)= -0.24185209979170033        1.6318747778387677       9.62416417757080023E-004   1665.4556328716283     
 t,q2,x,1/P (>1000)= -0.65927377743237314        1.0319909367608568       1.43516948529024682E-003   3454.6574150870492     
 t,q2,x,1/P (>1000)= -0.23793402583525464        5.5389090537964725       2.90177192550855655E-003   2671.8035110870705     
 t,q2,x,1/P (>1000)= -0.52620079217839721        1.2710676535006362       1.08726323016356072E-003   4184.2918768156242     
 t,q2,x,1/P (>1000)= -0.64331611339892203        4.1350121527018366       2.45615293332265014E-003   2396.3097627687293     
 t,q2,x,1/P (>1000)= -0.32798445948341254        1.0522045456844922       7.64833317084269351E-004   23504.776521332551     
 t,q2,x,1/P (>1000)= -0.45839861926751607        1.9360954727776312       1.27161764426548000E-003   3371.6406777267021     
 t,q2,x,1/P (>1000)= -0.25331845793430291        1.7457535614542967       1.02673436331776461E-003   1383.2236263150937     
 t,q2,x,1/P (>1000)= -4.23255794540067995E-002   1.3106981543873628       6.81335506550196680E-004   1141.0822344281660     
 t,q2,x,1/P (>1000)= -3.55785901430458185E-002   1.3163634649489342       6.78631663184893464E-004   2317.1752282214193     
 t,q2,x,1/P (>1000)= -0.47156772738829938        1.1311665228191865       9.77016158667846695E-004   1475.2942200064406     
 t,q2,x,1/P (>1000)= -8.60379872332131257E-002   1.3484346483025409       7.24665730833303151E-004   1141.2973436396167     
 t,q2,x,1/P (>1000)= -6.76465016993880036E-002   1.0243986886844589       5.50161768002206718E-004   2412.3483359735264     
 t,q2,x,1/P (>1000)= -6.42114215202099631E-002   1.0193982337896610       5.46121250758126175E-004   1877.3944801576815     
 t,q2,x,1/P (>1000)= -0.17288663133483581        1.7509698453821421       9.76678512348002703E-004   1363.4647922858278     
 t,q2,x,1/P (>1000)= -3.40420708940838979E-002   2.2672447338996724       1.15594294517313472E-003   1606.8340082698189     
 t,q2,x,1/P (>1000)= -0.43539563876977200        1.4351756200207735       1.03560862099156170E-003   1717.4066951607397     
 t,q2,x,1/P (>1000)= -0.20193341242943447        1.0874137601078622       6.69768354926366782E-004   2766.2961451338474     
 t,q2,x,1/P (>1000)= -0.18633751185193900        1.1992326081466536       7.14869449643314799E-004   1115.1712369873371     
 t,q2,x,1/P (>1000)= -0.18268075639863168        1.1986056740864628       7.09309217566661608E-004   2607.6043959924514     
 t,q2,x,1/P (>1000)= -0.17025982957915142        1.7872356084463987       9.88645407558613395E-004   11551.902537255710     
 t,q2,x,1/P (>1000)= -0.32921394371134782        1.0437740328343375       7.64478742058095277E-004   3495.9803350789039     
 t,q2,x,1/P (>1000)= -1.43460109802036537E-002   1.0847731381625019       5.50746449525604852E-004   4100.0252229701946     
 t,q2,x,1/P (>1000)= -8.66574556208018487E-002   1.4176093720742828       7.56186135696197389E-004   5404.7416429144932     
 t,q2,x,1/P (>1000)= -2.75899876660226050E-002   1.8863427286642818       9.60248624465303603E-004   2281.1087794345963     
